Pokemon,Capture Methods,Routes Available,Times Available
zubat,['Walking'],"['kanto-route-10', 'kanto-route-3', 'kanto-route-4', 'kanto-route-9', 'kanto-tohjo-falls']","[('morning', 1), ('day', 1), ('night', 7)]"
xatu,['Trade'],['kanto-pewter-city'],"[('morning', 1), ('day', 1), ('night', 1)]"
weepinbell,['Walking'],"['kanto-route-24', 'kanto-route-25']","[('morning', 2), ('day', 2), ('night', 2)]"
weedle,"['Headbutt', 'Headbutt (Special)']","['kanto-route-26', 'kanto-route-27']","[('morning', 4), ('day', 4), ('night', 4)]"
vulpix,['Walking'],"['kanto-route-7', 'kanto-route-8']","[('morning', 2), ('day', 2), ('night', 2)]"
voltorb,['Walking'],['kanto-route-10'],"[('morning', 1), ('day', 1), ('night', 1)]"
venonat,['Walking'],"['kanto-route-10', 'kanto-route-13', 'kanto-route-14', 'kanto-route-15', 'kanto-route-24', 'kanto-route-25', 'kanto-route-9']","[('morning', 2), ('day', 0), ('night', 8)]"
venomoth,['Walking'],"['kanto-route-10', 'kanto-route-13', 'kanto-route-14', 'kanto-route-15', 'kanto-route-24', 'kanto-route-25', 'kanto-route-9']","[('morning', 0), ('day', 0), ('night', 7)]"
ursaring,['Walking'],['kanto-route-28'],"[('morning', 1), ('day', 1), ('night', 1)]"
tentacruel,"['Super Rod', 'Surfing']","['kanto-cinnabar-island', 'kanto-pallet-town', 'kanto-route-12', 'kanto-route-13', 'kanto-route-19', 'kanto-route-20', 'kanto-route-21', 'kanto-route-26', 'kanto-route-27']","[('morning', 12), ('day', 12), ('night', 12)]"
tentacool,"['Good Rod', 'Old Rod', 'Super Rod', 'Surfing']","['kanto-cinnabar-island', 'kanto-pallet-town', 'kanto-route-12', 'kanto-route-13', 'kanto-route-19', 'kanto-route-20', 'kanto-route-21', 'kanto-route-26', 'kanto-route-27']","[('morning', 21), ('day', 21), ('night', 21)]"
tangela,['Walking'],"['kanto-route-21', 'kanto-route-28']","[('morning', 3), ('day', 3), ('night', 3)]"
sunkern,['Walking'],['kanto-route-24'],"[('morning', 0), ('day', 2), ('night', 0)]"
staryu,"['Good Rod', 'Super Rod']","['kanto-route-19', 'kanto-route-20', 'kanto-route-21']","[('morning', 0), ('day', 0), ('night', 6)]"
spearow,"['Headbutt', 'Headbutt (Special)', 'Walking']","['kanto-route-10', 'kanto-route-22', 'kanto-route-26', 'kanto-route-27', 'kanto-route-3', 'kanto-route-4', 'kanto-route-7', 'kanto-route-9']","[('morning', 15), ('day', 15), ('night', 5)]"
snubbull,['Walking'],"['kanto-route-6', 'kanto-route-7', 'kanto-route-8']","[('morning', 3), ('day', 3), ('night', 0)]"
sneasel,['Walking'],['kanto-route-28'],"[('morning', 0), ('day', 0), ('night', 1)]"
slugma,['Walking'],"['kanto-route-16', 'kanto-route-17', 'kanto-route-18']","[('morning', 3), ('day', 4), ('night', 3)]"
